Building system... [[-2.0, 1.0], [1.0, -2.0]]
[[1.0, 1.0], [1.0, 1.0]]
[1.0, 0.0]
Done.
Finished building circuit.
Size of logical circuit:  62
Done.
Size of transpiled circuit:  88
Depth of transpiled circuit:  67
Number of qubits in circuit:  7

Running circuit... Done.
|rp>|r1>|r1a>|r2>|r2a>|HHL>
|00>|0 >|0>|0 >|0>|0>   -0.058926  -0.058926i
|00>|0 >|0>|0 >|0>|1>    0.166667   0.166667i
|00>|0 >|0>|0 >|1>|0>    0.000000   0.000000i
|00>|0 >|0>|0 >|1>|1>    0.000000   0.000000i
|00>|0 >|0>|1 >|0>|0>   -0.058926   0.058926i
|00>|0 >|0>|1 >|0>|1>    0.166667  -0.166667i
|00>|0 >|0>|1 >|1>|0>    0.000000   0.000000i
|00>|0 >|0>|1 >|1>|1>    0.000000   0.000000i
|00>|0 >|1>|0 >|0>|0>    0.000000   0.000000i
|00>|0 >|1>|0 >|0>|1>    0.000000   0.000000i
|00>|0 >|1>|0 >|1>|0>    0.000000   0.000000i
|00>|0 >|1>|0 >|1>|1>    0.000000   0.000000i
|00>|0 >|1>|1 >|0>|0>    0.000000   0.000000i
|00>|0 >|1>|1 >|0>|1>    0.000000   0.000000i
|00>|0 >|1>|1 >|1>|0>    0.000000   0.000000i
|00>|0 >|1>|1 >|1>|1>    0.000000   0.000000i
|00>|1 >|0>|0 >|0>|0>    0.058926  -0.058926i
|00>|1 >|0>|0 >|0>|1>   -0.166667   0.166667i
|00>|1 >|0>|0 >|1>|0>    0.000000   0.000000i
|00>|1 >|0>|0 >|1>|1>    0.000000   0.000000i
|00>|1 >|0>|1 >|0>|0>    0.058926   0.058926i
|00>|1 >|0>|1 >|0>|1>   -0.166667  -0.166667i
|00>|1 >|0>|1 >|1>|0>    0.000000   0.000000i
|00>|1 >|0>|1 >|1>|1>    0.000000   0.000000i
|00>|1 >|1>|0 >|0>|0>    0.000000   0.000000i
|00>|1 >|1>|0 >|0>|1>    0.000000   0.000000i
|00>|1 >|1>|0 >|1>|0>    0.000000   0.000000i
|00>|1 >|1>|0 >|1>|1>    0.000000   0.000000i
|00>|1 >|1>|1 >|0>|0>    0.000000   0.000000i
|00>|1 >|1>|1 >|0>|1>    0.000000   0.000000i
|00>|1 >|1>|1 >|1>|0>    0.000000   0.000000i
|00>|1 >|1>|1 >|1>|1>    0.000000   0.000000i
|01>|0 >|0>|0 >|0>|0>   -0.058926   0.058926i
|01>|0 >|0>|0 >|0>|1>    0.166667  -0.166667i
|01>|0 >|0>|0 >|1>|0>    0.000000   0.000000i
|01>|0 >|0>|0 >|1>|1>    0.000000   0.000000i
|01>|0 >|0>|1 >|0>|0>   -0.058926  -0.058926i
|01>|0 >|0>|1 >|0>|1>    0.166667   0.166667i
|01>|0 >|0>|1 >|1>|0>    0.000000   0.000000i
|01>|0 >|0>|1 >|1>|1>    0.000000   0.000000i
|01>|0 >|1>|0 >|0>|0>    0.000000   0.000000i
|01>|0 >|1>|0 >|0>|1>    0.000000   0.000000i
|01>|0 >|1>|0 >|1>|0>    0.000000   0.000000i
|01>|0 >|1>|0 >|1>|1>    0.000000   0.000000i
|01>|0 >|1>|1 >|0>|0>    0.000000   0.000000i
|01>|0 >|1>|1 >|0>|1>    0.000000   0.000000i
|01>|0 >|1>|1 >|1>|0>    0.000000   0.000000i
|01>|0 >|1>|1 >|1>|1>    0.000000   0.000000i
|01>|1 >|0>|0 >|0>|0>    0.058926   0.058926i
|01>|1 >|0>|0 >|0>|1>   -0.166667  -0.166667i
|01>|1 >|0>|0 >|1>|0>    0.000000   0.000000i
|01>|1 >|0>|0 >|1>|1>    0.000000   0.000000i
|01>|1 >|0>|1 >|0>|0>    0.058926  -0.058926i
|01>|1 >|0>|1 >|0>|1>   -0.166667   0.166667i
|01>|1 >|0>|1 >|1>|0>    0.000000   0.000000i
|01>|1 >|0>|1 >|1>|1>    0.000000   0.000000i
|01>|1 >|1>|0 >|0>|0>    0.000000   0.000000i
|01>|1 >|1>|0 >|0>|1>    0.000000   0.000000i
|01>|1 >|1>|0 >|1>|0>    0.000000   0.000000i
|01>|1 >|1>|0 >|1>|1>    0.000000   0.000000i
|01>|1 >|1>|1 >|0>|0>    0.000000   0.000000i
|01>|1 >|1>|1 >|0>|1>    0.000000   0.000000i
|01>|1 >|1>|1 >|1>|0>    0.000000   0.000000i
|01>|1 >|1>|1 >|1>|1>    0.000000   0.000000i
|10>|0 >|0>|0 >|0>|0>   -0.353553   0.000000i
|10>|0 >|0>|0 >|0>|1>    0.000005  -0.000000i
|10>|0 >|0>|0 >|1>|0>    0.000000   0.000000i
|10>|0 >|0>|0 >|1>|1>    0.000000   0.000000i
|10>|0 >|0>|1 >|0>|0>   -0.353553  -0.000000i
|10>|0 >|0>|1 >|0>|1>    0.000005   0.000000i
|10>|0 >|0>|1 >|1>|0>    0.000000   0.000000i
|10>|0 >|0>|1 >|1>|1>    0.000000   0.000000i
|10>|0 >|1>|0 >|0>|0>    0.000000   0.000000i
|10>|0 >|1>|0 >|0>|1>    0.000000   0.000000i
|10>|0 >|1>|0 >|1>|0>    0.000000   0.000000i
|10>|0 >|1>|0 >|1>|1>    0.000000   0.000000i
|10>|0 >|1>|1 >|0>|0>    0.000000   0.000000i
|10>|0 >|1>|1 >|0>|1>    0.000000   0.000000i
|10>|0 >|1>|1 >|1>|0>    0.000000   0.000000i
|10>|0 >|1>|1 >|1>|1>    0.000000   0.000000i
|10>|1 >|0>|0 >|0>|0>   -0.353553  -0.000000i
|10>|1 >|0>|0 >|0>|1>    0.000005   0.000000i
|10>|1 >|0>|0 >|1>|0>    0.000000   0.000000i
|10>|1 >|0>|0 >|1>|1>    0.000000   0.000000i
|10>|1 >|0>|1 >|0>|0>   -0.353553  -0.000000i
|10>|1 >|0>|1 >|0>|1>    0.000005   0.000000i
|10>|1 >|0>|1 >|1>|0>    0.000000   0.000000i
|10>|1 >|0>|1 >|1>|1>    0.000000   0.000000i
|10>|1 >|1>|0 >|0>|0>    0.000000   0.000000i
|10>|1 >|1>|0 >|0>|1>    0.000000   0.000000i
|10>|1 >|1>|0 >|1>|0>    0.000000   0.000000i
|10>|1 >|1>|0 >|1>|1>    0.000000   0.000000i
|10>|1 >|1>|1 >|0>|0>    0.000000   0.000000i
|10>|1 >|1>|1 >|0>|1>    0.000000   0.000000i
|10>|1 >|1>|1 >|1>|0>    0.000000   0.000000i
|10>|1 >|1>|1 >|1>|1>    0.000000   0.000000i
|11>|0 >|0>|0 >|0>|0>   -0.000000   0.000000i
|11>|0 >|0>|0 >|0>|1>    0.000000  -0.000000i
|11>|0 >|0>|0 >|1>|0>    0.000000   0.000000i
|11>|0 >|0>|0 >|1>|1>    0.000000   0.000000i
|11>|0 >|0>|1 >|0>|0>    0.000000  -0.000000i
|11>|0 >|0>|1 >|0>|1>    0.000000   0.000000i
|11>|0 >|0>|1 >|1>|0>    0.000000   0.000000i
|11>|0 >|0>|1 >|1>|1>    0.000000   0.000000i
|11>|0 >|1>|0 >|0>|0>    0.000000   0.000000i
|11>|0 >|1>|0 >|0>|1>    0.000000   0.000000i
|11>|0 >|1>|0 >|1>|0>    0.000000   0.000000i
|11>|0 >|1>|0 >|1>|1>    0.000000   0.000000i
|11>|0 >|1>|1 >|0>|0>    0.000000   0.000000i
|11>|0 >|1>|1 >|0>|1>    0.000000   0.000000i
|11>|0 >|1>|1 >|1>|0>    0.000000   0.000000i
|11>|0 >|1>|1 >|1>|1>    0.000000   0.000000i
|11>|1 >|0>|0 >|0>|0>    0.000000  -0.000000i
|11>|1 >|0>|0 >|0>|1>   -0.000000   0.000000i
|11>|1 >|0>|0 >|1>|0>    0.000000   0.000000i
|11>|1 >|0>|0 >|1>|1>    0.000000   0.000000i
|11>|1 >|0>|1 >|0>|0>   -0.000000   0.000000i
|11>|1 >|0>|1 >|0>|1>    0.000000  -0.000000i
|11>|1 >|0>|1 >|1>|0>    0.000000   0.000000i
|11>|1 >|0>|1 >|1>|1>    0.000000   0.000000i
|11>|1 >|1>|0 >|0>|0>    0.000000   0.000000i
|11>|1 >|1>|0 >|0>|1>    0.000000   0.000000i
|11>|1 >|1>|0 >|1>|0>    0.000000   0.000000i
|11>|1 >|1>|0 >|1>|1>    0.000000   0.000000i
|11>|1 >|1>|1 >|0>|0>    0.000000   0.000000i
|11>|1 >|1>|1 >|0>|1>    0.000000   0.000000i
|11>|1 >|1>|1 >|1>|0>    0.000000   0.000000i
|11>|1 >|1>|1 >|1>|1>    0.000000   0.000000i
C = 0.9999999998
-------------------------------------------------
Solution:
b = [1.0, 0.0]
raw amplitudes = [-0.05892557-5.89255651e-02j -0.35355339+2.22589244e-16j]
-0.058926 + i(-0.058926) -> |x|=0.083333
-0.353553 + i(0.000000) -> |x|=0.353553
classical solution: [-0.66666667-0.j -0.33333333-0.j]
----------------------------
Solution Comparison:

                 Quantum |                Classical
--------------------------------------------------
 -0.083333 + i( -0.000000) |  -0.666667 + i( -0.000000)
 -0.250000 + i(  0.250000) |  -0.333333 + i( -0.000000)

Relative Errors:
0.875
0.7905694150895287

Average Relative Error: 0.8327847075447643

TVD: 0.697122448504935

Transpiling... Done.
Size of transpiled circuit:  1669
job id: d63ensbtraac73bh6dpg
